Application_Number,Filing_Date,Mark,Applicant,Nice_class
4/2022/00506955,22 March 2022,PHILIPPINE SOCIAL MEDIA AWARDS STAR BRAND,Netizens TV Online Streaming and Advertising Corp.  [PH],35
4/2022/00512750,26 May 2022,GOTYME,GoTyme Bank Corporation [PH],35 and36
4/2022/00512831,27 May 2022,GO,GoTyme Bank Corporation [PH],35 and36
4/2022/00515459,24 June 2022,CK CHIU KIM GROUP OF COMPANIES,Polieus Holding Corporation [PH],35; 36; 42 and45
4/2022/00518207,22 July 2022,MERIT,FEDERAL VENTURES INC. [PH],"1; 2; 3; 8; 9; 19;
21; 27; 28; 35
and40"
4/2022/00519166,2 August 2022,ATLANTA CROSSROAD,"GO, RENATO [PH]",25
4/2022/00524512,"27 September
2022",URBANKITCHEN HOTEL AND RESTAURANT FOOD SERVICE SOLUTION,Max.Ideas Corporation [PH],21 and24
4/2022/00524554,"27 September
2022",ESS SELF EXPRESS SERVICE,Geodata Solutions Inc. [PH],42
4/2022/00524763,"29 September
2022","ECOMMERCE, ELEVATED","Above The Fray Design, Inc. [US]",35 and42
4/2022/00524764,"29 September
2022",AXL,"Above The Fray Design, Inc. [US]",35
4/2022/00529703,"25 November
2022",HSISCENTS,"Intal, Sheena [PH]",3
4/2022/00529755,"25 November
2022",SI SUPREMACY INTERNATIONAL,Supremacy International Corporation [PH],35
4/2022/00530240,"2 December
2022",LUXE PRIVE NAIL STUDIO,"Skin Solutions Cosmeceuticals, Inc. [PH]",44
4/2022/00530241,"2 December
2022",VERSIONS LIFESTYLE CENTER,"Skin Solutions Cosmeceuticals, Inc. [PH]",43 and44
4/2022/00530744,"9 December
2022",PROTECTOR STRICT HIGH QUALITY,"TAN, KIU YAN [PH]",6 and7
4/2022/00530791,"10 December
2022",UMI,"CHUA, JEFFREY [PH]",30
4/2022/00530816,"12 December
2022",GOLDEN BRAND,"SHI, SHAOYUN [CN]",6 and7
4/2023/00500165,4 January 2023,SINCE 1999 NENE CHICKEN HAPPY CHOICE!,Relle Foods Inc. [PH],"16; 29; 30; 35
and43"
4/2023/00500568,"10 January
2023",FINESTRA UPVC WINDOWS,AllHome Corp. [PH],19
4/2023/00500973,"13 January
2023",LM,"University of Science and Technology of Southern
Philippines [PH]",41 and42
4/2023/00505501,8 March 2023,YOUTHIONE,"DOMINGO, MARY [PH]",3 and5
4/2023/00506291,16 March 2023,L`OFFICIEL,AMTD Group Inc. [VG],42; 43 and45
